company_id,cluster_id,company_name,fin_year_start_month,is_active,created_date,modified_date
CC0001,C01,ONE,4.0,1.0,2026-01-01,2026-02-02
CC0002,C01,UMI,4.0,1.0,2026-01-02,2026-02-02
CC0003,C01,MSC,1.0,1.0,2026-01-03,2026-02-02
CC0004,C02,McLarens Maritime Academy (Pvt) Ltd,4.0,1.0,2026-01-04,2026-02-02
CC0005,C02,M O L Logistics Lanka (Pvt) Ltd,1.0,1.0,2026-01-05,2026-02-02
CC0006,C02,C.H. Robinson Worldwide Freight Lanka (Pvt) Ltd,4.0,1.0,2026-01-06,2026-02-02
CC0007,C02,Swift Shipping Services (Pvt) Ltd,4.0,1.0,2026-01-07,2026-02-02
CC0008,C02,United Maritime (Pvt) Ltd,4.0,1.0,2026-01-08,2026-02-02
CC0009,C02,Shermans Logistics (Pvt) Ltd,4.0,1.0,2026-01-09,2026-02-02
CC0010,C03,GAC Marine Services (Pvt) Ltd,1.0,1.0,2026-01-10,2026-02-02
CC0011,C03,GAC Shipping Ltd,1.0,1.0,2026-01-11,2026-02-02
CC0012,C03,GAC Tugs (Pvt) Ltd,1.0,1.0,2026-01-12,2026-02-02
CC0013,C03,McLarens Shipping Ltd,1.0,1.0,2026-01-13,2026-02-02
CC0014,C03,GAC Logistics Ltd,1.0,1.0,2026-01-14,2026-02-02
CC0015,C03,McOcean Logistics Ltd,1.0,1.0,2026-01-15,2026-02-02
CC0016,C04,Spectra Integrated Logistics (Pvt) Ltd,4.0,1.0,2026-01-16,2026-02-02
CC0017,C04,Spectra Logistics (Pvt) Ltd,4.0,1.0,2026-01-17,2026-02-02
CC0018,C04,McLarens Container Yard (Pvt) Ltd,,0.0,2026-01-18,2026-02-02
CC0019,C05,Interocean Ship Management (Pvt) Ltd,4.0,1.0,2026-01-19,2026-02-02
CC0020,C05,Amos International Lanka (Pvt) Ltd,4.0,1.0,2026-01-20,2026-02-02
CC0021,C05,Continental Tech Services (Pvt) Ltd,4.0,1.0,2026-01-21,2026-02-02
CC0022,C05,Interocean Services Ltd,4.0,1.0,2026-01-22,2026-02-02
CC0023,C05,World Subsea Services (Pvt) Ltd,4.0,1.0,2026-01-23,2026-02-02
CC0024,C05,Lubricant Specialists  (Pvt) Ltd,4.0,1.0,2026-01-24,2026-02-02
