"CompanyCode","CompanyName","Cluster","YearEnd","IsActive"
"ONE","ONE","Liner","March","Yes"
"UMI","UMI","Liner","March","Yes"
"MSC","MSC","Liner","December","Yes"
"MMA","McLarens Marchitime Academy (Pvt) Ltd","Shipping services & Logistics ","March","Yes"
"MOL","M O L Logistics Lanka (Pvt) Ltd","Shipping services & Logistics ","December","Yes"
"CHR","C.H. Robinson Worldwide Freight Lanka (Pvt) Ltd","Shipping services & Logistics ","March","Yes"
"SwiftShipping","Swift Shipping Services (Pvt) Ltd","Shipping services & Logistics ","March","Yes"
"UnitedMarchitime","United Marchitime (Pvt) Ltd","Shipping services & Logistics ","March","Yes"
"Shermans","Shermans Logistics (Pvt) Ltd","Shipping services & Logistics ","March","Yes"
"GMSL","GAC Marchine Services (Pvt) Ltd","GAC Cluster","December","Yes"
"GSL","GAC Shipping Limited","GAC Cluster","December","Yes"
"GACTugs","GAC Tugs (Private) Limited","GAC Cluster","December","Yes"
"MSL","McLarens Shipping Ltd","GAC Cluster","December","Yes"
"GLL","GAC Logistics Ltd","GAC Cluster","December","Yes"
,"McOcean Logistics Ltd","GAC Cluster","December","No"
"SPIL","Spectra Integrated Logistics (Pvt) Ltd","Warehouse and Logistics","March","Yes"
"SPL","Spectra Logistics (Pvt) Ltd","Warehouse and Logistics","March","Yes"
,"McLarens Container Yard (Pvt) Ltd","Warehouse and Logistics",,"No"
"IOSM","Interocean Ship Management (Pvt) Ltd","Ship Supply Services","March","Yes"
"AMOS","Amos International Lanka (Pvt) Ltd","Ship Supply Services","March","Yes"
"CTL","Continental Tech Services (Pvt) Ltd","Ship Supply Services","March","Yes"
"IOS_C","Interocean Services Limited C","Ship Supply Services","March","Yes"
"WOSS","World Subsea Services (Pvt) Ltd","Ship Supply Services","March","Yes"
,"Lubricant Specialists  (Pvt) Ltd","Ship Supply Services","March","No"
"IOMA","Interocean Marchine Agencies (Pvt) Ltd","Ship Supply Services","March","Yes"
,"Walkers Subsea Services (Pvt) Ltd","Ship Supply Services","March","No"
"IOLL","Interocean Logistics (Pvt) Ltd","Ship Supply Services","March","Yes"
"Carplan","Carplan Lubricants (Private) Limited","Lubricant II","March","Yes"
,"Energy Core Lanka (Pvt) Ltd","Lubricant II",,"No"
"ElanLubricants","Elan Lubricants (Pvt) Ltd","Lubricant II","March","Yes"
"InteroceanLubricants","Interocean Lubricants (Pvt) Ltd","Lubricant II","December","Yes"
,"Elan Holdings (Pvt) Ltd","Lubricant II","March","No"
"SeaWorldLanka","Sea World Lanka (Pvt) Ltd","Lubricant II","March","Yes"
"Yantrataksan","Yantrataksan Technologies (Pvt) Ltd","Manufacturing ",,"Yes"
"Pidilite","Pidilite Lanka (Pvt) Ltd","Manufacturing ",,"Yes"
"Macbertan","Macbertan (Pvt) Ltd","Manufacturing ","March","Yes"
"MacbertanHoldings","Macbertan Holdings (Pvt) Ltd","Manufacturing ","March","Yes"
